Age,,Girls,,,,,,,,,,,,Boys,,,,,,,,,,,
months,years,mu,sigma,nu,cent0.4,cent2,cent9,cent25,cent50,cent75,cent91,cent98,cent99.6,mu,sigma,nu,cent0.4,cent2,cent9,cent25,cent50,cent75,cent91,cent98,cent99.6
0,0,48.915645282055,0.03066875540839,0.613395104174244,44.98,45.95,46.93,47.92,48.92,49.92,50.93,51.95,52.98,49.6472520708802,0.0325300912687694,0.0948953818979596,45.51,46.51,47.54,48.58,49.65,50.73,51.84,52.97,54.13
1,0.1,52.8699239503831,0.0308358327079858,0.578292877127668,48.6,49.65,50.72,51.79,52.87,53.96,55.06,56.17,57.29,53.9518410616094,0.0327051878110549,0.0676662118423331,49.43,50.53,51.65,52.79,53.95,55.14,56.35,57.59,58.85
2,0.2,56.7976109274379,0.0310037612221221,0.542459258544515,52.19,53.33,54.47,55.63,56.8,57.98,59.17,60.37,61.58,58.1487698452945,0.0328799067910083,0.0399680854831606,53.26,54.44,55.65,56.89,58.15,59.44,60.75,62.1,63.47
3,0.2,59.7323048342208,0.0311585854935128,0.508283833044021,54.87,56.07,57.28,58.5,59.73,60.98,62.24,63.51,64.8,61.3112202768281,0.0330406455519765,0.0136657169736154,56.14,57.39,58.67,59.98,61.31,62.68,64.07,65.5,66.95
4,0.3,62.1893650199779,0.0313145221069486,0.47356945120261,57.11,58.36,59.62,60.9,62.19,63.49,64.81,66.15,67.5,63.9235591104548,0.0332020002443167,-0.0129131726438147,58.51,59.82,61.16,62.52,63.92,65.35,66.82,68.31,69.84
5,0.4,64.2488150833818,0.0314636649333131,0.440633488817476,58.98,60.28,61.59,62.91,64.25,65.6,66.98,68.36,69.77,66.0253305994938,0.03335571531051,-0.0379760780380004,60.42,61.77,63.16,64.57,66.03,67.51,69.03,70.59,72.18
6,0.5,66.1703269496749,0.0316169835429285,0.407361427339401,60.73,62.06,63.42,64.78,66.17,67.57,68.99,70.43,71.89,67.875725581774,0.0335131693335526,-0.063112647292095,62.09,63.48,64.91,66.38,67.88,69.41,70.98,72.59,74.24
7,0.6,67.8727993919761,0.0317649933573541,0.375977589638909,62.27,63.65,65.04,66.44,67.87,69.32,70.79,72.27,73.78,69.4430524839977,0.0336649062267025,-0.0866234280016382,63.5,64.93,66.4,67.9,69.44,71.02,72.64,74.29,75.99
8,0.7,69.4917941755923,0.0319177973910147,0.344471457990157,63.74,65.15,66.58,68.02,69.49,70.98,72.49,74.02,75.57,70.8975215444096,0.0338215110270777,-0.109994067426409,64.81,66.28,67.78,69.32,70.9,72.52,74.18,75.88,77.62
9,0.8,70.9374973887044,0.0320656914163552,0.31495388054667,65.05,66.49,67.95,69.43,70.94,72.47,74.02,75.59,77.18,72.1896722513441,0.0339731688647028,-0.131638587878947,65.97,67.47,69,70.58,72.19,73.85,75.55,77.29,79.08
10,0.8,72.2754713940716,0.0322137093266367,0.286466077420511,66.25,67.73,69.22,70.74,72.28,73.84,75.43,77.04,78.68,73.4004951143386,0.0341251139069421,-0.152253334014157,67.06,68.58,70.15,71.75,73.4,75.09,76.83,78.61,80.44
11,0.9,73.5615138739454,0.0323668950567583,0.258184345574983,67.41,68.91,70.44,71.99,73.56,75.16,76.79,78.44,80.12,74.59123353335,0.0342825467694872,-0.172399573635705,68.12,69.68,71.27,72.91,74.59,76.32,78.09,79.92,81.79
12,1,74.7290048692904,0.0325153799891028,0.231967526093648,68.46,69.99,71.54,73.12,74.73,76.36,78.02,79.71,81.43,75.7037036686514,0.0344353138515335,-0.190743336126091,69.12,70.7,72.32,73.99,75.7,77.47,79.28,81.14,83.05
13,1.1,75.8695938665587,0.0326690177245133,0.206086847365943,69.48,71.04,72.62,74.23,75.87,77.54,79.23,80.96,82.71,76.8277188702813,0.0345935407319085,-0.208488522629816,70.12,71.73,73.38,75.08,76.83,78.62,80.47,82.37,84.33
14,1.2,76.9205631711913,0.0328178342984249,0.182231608050343,70.43,72.01,73.61,75.25,76.92,78.62,80.35,82.11,83.9,77.9030550470568,0.0347469446241701,-0.224470704954467,71.08,72.71,74.39,76.12,77.9,79.73,81.62,83.56,85.55
15,1.3,77.9614441226941,0.0329716694681366,0.158831911201787,71.36,72.96,74.6,76.26,77.96,79.69,81.45,83.25,85.07,79.0120740653344,0.034905657564005,-0.239734909579042,72.06,73.73,75.44,77.2,79.01,80.88,82.8,84.78,86.81
16,1.3,78.9314407119706,0.0331205030355626,0.137416992134296,72.22,73.85,75.51,77.21,78.93,80.69,82.48,84.31,86.17,80.0840759664779,0.0350593063455534,-0.253276771655584,73.02,74.71,76.45,78.24,80.08,81.98,83.94,85.96,88.03
17,1.4,79.8676181574424,0.0332691862623468,0.117231115332334,73.05,74.71,76.39,78.11,79.87,81.66,83.48,85.34,87.24,81.1406924728544,0.0352128187732086,-0.265589591466597,73.95,75.67,77.44,79.26,81.14,83.07,85.07,87.12,89.24
18,1.5,80.8017596865856,0.0334225431103139,0.0976837831849389,73.88,75.56,77.27,79.02,80.8,82.62,84.48,86.37,88.3,82.2014719769025,0.0353711063179549,-0.277001431390012,74.89,76.64,78.44,80.29,82.2,84.17,86.2,88.29,90.45
19,1.6,81.6755137676071,0.0335705541895625,0.0800556913479773,74.66,76.36,78.09,79.87,81.68,83.52,85.41,87.33,89.3,83.1851968773933,0.0355237717933814,-0.286756466236025,75.76,77.54,79.36,81.24,83.19,85.19,87.25,89.38,91.57
20,1.7,82.5488756054489,0.0337229512666923,0.0631920860416455,75.43,77.15,78.91,80.71,82.55,84.42,86.34,88.3,90.29,84.1455454851293,0.0356808048215482,-0.295484579318376,76.61,78.41,80.26,82.17,84.15,86.18,88.28,90.44,92.67
21,1.7,83.3669667684616,0.0338697683761531,0.048200519254625,76.15,77.9,79.68,81.5,83.37,85.27,87.21,89.2,91.23,85.0103683308593,0.0358318975387144,-0.302603089114447,77.37,79.19,81.07,83.01,85.01,87.07,89.2,91.4,93.67
22,1.8,84.1857288221003,0.0340206496807599,0.0341020055441064,76.87,78.64,80.45,82.3,84.19,86.12,88.09,90.11,92.17,85.8282496451508,0.0359869418314755,-0.308566110600986,78.08,79.93,81.84,83.8,85.83,87.92,90.08,92.31,94.61
23,1.9,84.9547407817064,0.0341657250812799,0.0218254325780087,77.55,79.34,81.17,83.04,84.95,86.91,88.91,90.96,93.05,86.5507050524415,0.036135804504231,-0.312969626576134,78.71,80.58,82.51,84.5,86.55,88.67,90.86,93.11,95.45
24,2,85.7042435330241,0.0343097957598177,0.0109006191337977,78.21,80.02,81.87,83.77,85.7,87.69,89.71,91.79,93.91,87.2222476527546,0.0362834711619051,-0.316021383029396,79.29,81.18,83.13,85.15,87.22,89.37,91.58,93.87,96.23
25,2.1,85.761593377832,0.0347388494000914,0.00102154282653888,78.17,80.01,81.88,83.8,85.76,87.77,89.83,91.93,94.09,87.1796782199898,0.0367273886435466,-0.317764967112675,79.16,81.07,83.04,85.08,87.18,89.35,91.59,93.91,96.3
26,2.2,86.480892014467,0.034879654755325,-0.00718551667691453,78.8,80.66,82.55,84.49,86.48,88.52,90.6,92.73,94.91,87.7955633954222,0.0368718304603657,-0.318098969625179,79.69,81.62,83.62,85.67,87.8,89.99,92.26,94.6,97.02
27,2.3,87.212923352527,0.0350241144213493,-0.0142792719261741,79.44,81.32,83.24,85.2,87.21,89.27,91.38,93.54,95.76,88.4252485445031,0.0370199516239308,-0.317057232650458,80.23,82.19,84.2,86.28,88.43,90.64,92.94,95.3,97.75
28,2.3,87.9129470801641,0.0351628877692543,-0.0198131413871988,80.05,81.95,83.89,85.88,87.91,90,92.13,94.32,96.56,89.0406368919565,0.0371621744988744,-0.314718045120534,80.76,82.73,84.77,86.87,89.04,91.28,93.6,96,98.47
29,2.4,88.6300263489239,0.0353052047953864,-0.0241676249401011,80.68,82.59,84.56,86.57,88.63,90.74,92.9,95.12,97.39,89.6948024259161,0.0373079582460758,-0.310937036449456,81.32,83.32,85.37,87.5,89.69,91.96,94.31,96.73,99.23
30,2.5,89.3199913425616,0.0354418631353117,-0.0270728682570779,81.27,83.21,85.2,87.23,89.32,91.46,93.65,95.89,98.19,90.356050698982,0.0374478760836395,-0.305969222775484,81.89,83.91,85.99,88.14,90.36,92.65,95.02,97.47,100
31,2.6,90.0296326166018,0.0355819518030718,-0.0287341259944454,81.89,83.85,85.86,87.92,90.03,92.19,94.41,96.68,99,91.0709780764831,0.0375912335445575,-0.299494988288871,82.51,84.55,86.65,88.83,91.07,93.39,95.79,98.27,100.83
32,2.7,90.7122961423256,0.035716412312675,-0.0290553105466068,82.48,84.46,86.5,88.58,90.71,92.9,95.14,97.44,99.79,91.7859161019816,0.0377287605223636,-0.291943115850083,83.12,85.18,87.31,89.51,91.79,94.13,96.56,99.06,101.65
33,2.7,91.3900283689186,0.0358497615656941,-0.0281219890142367,83.07,85.07,87.13,89.23,91.39,93.6,95.87,98.19,100.57,92.5159657548126,0.0378650802377628,-0.283136737326764,83.75,85.84,87.99,90.22,92.52,94.89,97.34,99.88,102.5
34,2.8,92.0842672211017,0.035986367190338,-0.0258510815157946,83.67,85.7,87.77,89.9,92.08,94.32,96.61,98.96,101.37,93.2787565341547,0.038004653748741,-0.272730337604342,84.4,86.52,88.7,90.95,93.28,95.68,98.16,100.73,103.38
35,2.9,92.7493954933038,0.0361173954539224,-0.0224001783074003,84.24,86.29,88.39,90.54,92.75,95.01,97.33,99.7,102.14,94.0182639376281,0.038138455149011,-0.261406377404998,85.04,87.18,89.39,91.67,94.02,96.45,98.96,101.55,104.23
36,3,93.4289354451954,0.0362515619973091,-0.0175572736306203,84.83,86.9,89.02,91.2,93.43,95.71,98.06,100.46,102.92,94.7770604134944,0.0382753843386376,-0.248427980504238,85.69,87.86,90.09,92.4,94.78,97.23,99.77,102.39,105.1
37,3.1,94.0783004824301,0.0363802034010612,-0.0116930633983322,85.38,87.48,89.62,91.82,94.08,96.39,98.76,101.18,103.67,95.5000859528825,0.0384065997075698,-0.234690713281001,86.31,88.5,90.76,93.09,95.5,97.98,100.55,103.2,105.93
38,3.2,94.7400406104886,0.0365118929370825,-0.00449494983872034,85.95,88.07,90.24,92.46,94.74,97.07,99.47,101.92,104.43,96.2294840161759,0.0385408464553123,-0.219357107497408,86.93,89.15,91.44,93.8,96.23,98.74,101.33,104.01,106.77
39,3.2,95.3707868761014,0.0366381321226663,0.00349761813940847,86.49,88.63,90.82,93.07,95.37,97.73,100.14,102.62,105.16,96.9126827515412,0.03866946145244,-0.203491482528331,87.51,89.75,92.07,94.45,96.91,99.45,102.07,104.77,107.56
40,3.3,96.0122818724063,0.0367673347277264,0.0127390698323946,87.04,89.2,91.42,93.69,96.01,98.39,100.83,103.34,105.9,97.5913770536059,0.0388010172244927,-0.186114538611364,88.09,90.35,92.69,95.11,97.59,100.15,102.8,105.53,108.34
41,3.4,96.6240784747163,0.0368911633172028,0.022558128064881,87.56,89.75,91.98,94.28,96.62,99.03,101.49,104.02,106.6,98.223696301986,0.0389270248891168,-0.168422423387929,88.62,90.91,93.28,95.71,98.22,100.81,103.48,106.23,109.07
42,3.5,97.2281562013241,0.0370138040277123,0.033164724066505,88.08,90.28,92.54,94.86,97.23,99.66,102.14,104.69,107.3,98.8348937480732,0.0390517484817732,-0.149942770395356,89.13,91.45,93.84,96.3,98.83,101.45,104.14,106.91,109.77
43,3.6,97.8453983452878,0.0371392835988108,0.0448746691452158,88.6,90.83,93.11,95.45,97.85,100.3,102.81,105.38,108.01,99.4472417699199,0.0391792797257656,-0.130097333092665,89.64,91.99,94.4,96.89,99.45,102.08,104.8,107.6,110.48
44,3.7,98.437031749814,0.0372595056765715,0.0568574284875952,89.1,91.35,93.66,96.02,98.44,100.91,103.44,106.04,108.69,100.023976563746,0.0393013903216841,-0.110241516759336,90.13,92.49,94.93,97.44,100.02,102.68,105.42,108.24,111.14
45,3.8,99.0435436734057,0.0373824844351064,0.0698334441476844,89.62,91.89,94.22,96.6,99.04,101.54,104.1,106.71,109.39,100.606283732353,0.0394262208012886,-0.0891300088752665,90.61,93,95.47,98,100.61,103.29,106.05,108.89,111.82
46,3.8,99.6267595840752,0.0375002854488643,0.0828904993392408,90.11,92.41,94.76,97.16,99.63,102.15,104.72,107.36,110.06,101.159098434108,0.0395457177261869,-0.0681998966927613,91.07,93.49,95.97,98.53,101.16,103.86,106.65,109.51,112.45
47,3.9,100.226514857543,0.0376207620959121,0.096820655839515,90.62,92.94,95.31,97.74,100.23,102.77,105.37,108.03,110.75,101.721775878191,0.0396678480250152,-0.0461342479685065,91.53,93.98,96.49,99.07,101.72,104.45,107.25,110.14,113.1
48,4,100.804990337351,0.0377361419799607,0.110650082640448,91.1,93.45,95.85,98.3,100.8,103.37,105.99,108.67,111.41,102.260305349822,0.0397847331000072,-0.024431764176625,91.98,94.45,96.98,99.58,102.26,105.01,107.84,110.74,113.72
49,4.1,101.382389963417,0.037850333768594,0.124744043513623,91.59,93.96,96.38,98.85,101.38,103.97,106.61,109.32,112.08,102.795095500655,0.0399003371180669,-0.00246474631250046,92.42,94.91,97.47,100.1,102.8,105.57,108.41,111.34,114.34
50,4.2,101.978724544971,0.0379670902277244,0.139495139649396,92.09,94.48,96.93,99.43,101.98,104.59,107.25,109.98,112.76,103.345933890357,0.0400184560518066,0.020421842047253,92.87,95.39,97.97,100.62,103.35,106.14,109.01,111.95,114.97
51,4.2,102.555801555129,0.0380788855839976,0.153863272788527,92.58,94.99,97.46,99.98,102.56,105.19,107.88,110.62,113.43,103.878413819246,0.0401314770644453,0.0426630321773331,93.31,95.85,98.46,101.13,103.88,106.69,109.58,112.54,115.58
52,4.3,103.151736411668,0.0381931804331573,0.168713952705997,93.08,95.52,98.01,100.55,103.15,105.81,108.52,111.29,114.11,104.428020089712,0.0402469433534172,0.0656492043187832,93.77,96.33,98.96,101.66,104.43,107.27,110.17,113.16,116.22
53,4.4,103.727711480442,0.0383026085047804,0.1830006563823,93.57,96.03,98.54,101.11,103.73,106.4,109.14,111.93,114.77,104.959208013141,0.0403574139392252,0.0878089649860356,94.2,96.79,99.45,102.17,104.96,107.82,110.75,113.75,116.83
54,4.5,104.321750830936,0.0384144732875363,0.197583464961539,94.07,96.55,99.09,101.68,104.32,107.02,109.78,112.59,115.46,105.507302685869,0.0404702627326923,0.110527265789255,94.65,97.27,99.95,102.69,105.51,108.39,111.34,114.36,117.46
55,4.6,104.895182253192,0.038521565962914,0.211433137446181,94.55,97.06,99.62,102.23,104.9,107.62,110.39,113.23,116.12,106.036861823813,0.0405782183262306,0.132249995264846,95.09,97.73,100.43,103.2,106.04,108.94,111.91,114.95,118.06
56,4.7,105.466860795418,0.0386275225984904,0.224937428731892,95.03,97.56,100.14,102.78,105.47,108.21,111.01,113.86,116.77,106.565502056135,0.0406849508881928,0.153627343541505,95.52,98.19,100.92,103.71,106.57,109.49,112.48,115.54,118.67
57,4.8,106.055415973083,0.0387358268650731,0.238437659131222,95.52,98.08,100.68,103.34,106.06,108.82,111.64,114.52,117.45,107.110718591524,0.0407939665078568,0.175263066164816,95.97,98.66,101.41,104.23,107.11,110.06,113.07,116.15,119.3
58,4.8,106.622558713092,0.0388395006292494,0.250974431400168,96,98.58,101.21,103.89,106.62,109.41,112.25,115.15,118.1,107.63726096965,0.0408982420918236,0.195672895424711,96.4,99.12,101.9,104.73,107.64,110.6,113.64,116.74,119.9
59,4.9,107.205775651497,0.0389454654593625,0.263291164588792,96.49,99.09,101.74,104.45,107.21,110.02,112.88,115.8,118.77,108.180155339211,0.0410047403177598,0.216125120837315,96.85,99.59,102.39,105.25,108.18,111.17,114.22,117.34,120.53
60,5,107.767139053271,0.0390468947859383,0.274504816111979,96.96,99.59,102.26,104.99,107.77,110.6,113.48,116.42,119.42,108.704304554915,0.0411066011608562,0.235211829351451,97.28,100.04,102.87,105.76,108.7,111.71,114.79,117.93,121.13
66,5.5,111.115806717514,0.0396433636395531,0.324177965381198,99.78,102.54,105.35,108.21,111.12,114.08,117.09,120.16,123.29,111.880498731017,0.0417040039052646,0.332910626265459,99.89,102.81,105.77,108.8,111.88,115.02,118.22,121.47,124.79
72,6,114.33819925288,0.0402081240623521,0.334116310214732,102.51,105.39,108.32,111.3,114.34,117.43,120.58,123.78,127.04,115.087001967818,0.042267178413966,0.390874618743781,102.56,105.61,108.71,111.87,115.09,118.36,121.68,125.07,128.51
78,6.5,117.430902650443,0.0407519624056775,0.297087151995951,105.15,108.13,111.17,114.27,117.43,120.65,123.93,127.28,130.69,118.392248105645,0.0428077004329035,0.401608672936757,105.34,108.51,111.75,115.04,118.39,121.8,125.27,128.79,132.37
84,7,120.453600947161,0.0413195320526111,0.221114479703581,107.74,110.81,113.96,117.17,120.45,123.81,127.23,130.73,134.31,121.747984026878,0.0433721504545799,0.373661648289175,108.17,111.47,114.83,118.26,121.75,125.3,128.92,132.6,136.34
90,7.5,123.407567632203,0.0419502608483692,0.121760400656566,110.26,113.43,116.67,120,123.41,126.9,130.48,134.15,137.91,124.907919919366,0.0440021759051456,0.322070781653917,110.83,114.24,117.72,121.28,124.91,128.61,132.38,136.23,140.16
96,8,126.376536745899,0.0426682938667893,0.017044602910595,112.77,116.03,119.38,122.83,126.38,130.02,133.77,137.63,141.59,127.795555214601,0.0447225907612273,0.265380631552734,113.21,116.74,120.34,124.03,127.8,131.65,135.58,139.61,143.72
102,8.5,129.443231608396,0.0434699962510572,-0.071426694953975,115.33,118.7,122.17,125.75,129.44,133.25,137.18,141.24,145.42,130.505734313766,0.0455295616150729,0.224934981332952,115.39,119.03,122.77,126.59,130.51,134.51,138.62,142.82,147.11
108,9,132.684918377493,0.0443106385530316,-0.123754335780101,118,121.49,125.1,128.83,132.68,136.67,140.79,145.05,149.46,133.159310360088,0.0463762683770973,0.220370552918583,117.47,121.25,125.12,129.09,133.16,137.33,141.59,145.96,150.44
114,9.5,136.155099406705,0.0451286424657077,-0.122386606622101,120.82,124.47,128.23,132.13,136.16,140.32,144.63,149.09,153.7,135.894434732746,0.047197853822132,0.269763929721371,119.56,123.5,127.54,131.67,135.89,140.22,144.64,149.17,153.8
120,10,139.767098479308,0.045790327141255,-0.0597064261581969,123.76,127.57,131.5,135.57,139.77,144.1,148.58,153.21,157.99,138.768043000715,0.0478550367053069,0.380207322597032,121.75,125.88,130.09,134.38,138.77,143.24,147.8,152.45,157.18
126,10.5,143.498399573301,0.0461343564939755,0.0642013123400304,126.83,130.81,134.92,139.15,143.5,147.98,152.58,157.33,162.21,141.889575823467,0.0481793086713421,0.552140708740047,124.19,128.51,132.91,137.36,141.89,146.48,151.14,155.86,160.64
132,11,147.118409413173,0.0460229073374638,0.239765233208281,129.89,134.04,138.3,142.66,147.12,151.69,156.36,161.14,166.03,145.279621534537,0.0480277605109022,0.775730277253086,126.95,131.48,136.04,140.64,145.28,149.95,154.65,159.38,164.15
138,11.5,150.315232664774,0.0453780476019632,0.448099505652389,132.73,137.01,141.37,145.81,150.32,154.9,159.56,164.3,169.11,148.929095298292,0.0473203576638665,1.03182776210895,130.1,134.81,139.52,144.23,148.93,153.63,158.32,163,167.69
144,12,152.861828192818,0.0442227290062325,0.673628352528256,135.19,139.54,143.94,148.38,152.86,157.39,161.96,166.57,171.23,152.87597877443,0.0460818537336163,1.30538225662961,133.71,138.58,143.39,148.16,152.88,157.55,162.18,166.78,171.33
150,12.5,154.735992439137,0.0427139964660026,0.897415976317114,137.22,141.58,145.95,150.34,154.74,159.15,163.57,168.01,172.46,156.903769485044,0.0444771343790366,1.57719552806325,137.6,142.56,147.43,152.21,156.9,161.52,166.06,170.52,174.93
156,13,156.102133650748,0.0410459674464668,1.09890742033176,138.92,143.23,147.54,151.82,156.1,160.37,164.62,168.87,173.1,160.660969716588,0.0427091583726564,1.82645018448966,141.4,146.41,151.29,156.03,160.66,165.18,169.6,173.93,178.17
162,13.5,157.139403712389,0.0394073761015945,1.25828052751336,140.39,144.62,148.83,153,157.14,161.25,165.34,169.4,173.44,163.867236953059,0.0409741756711237,2.03384893931605,144.82,149.82,154.65,159.33,163.87,168.28,172.58,176.77,180.86
168,14,157.951657834573,0.0379625351161021,1.35989643142184,141.65,145.79,149.88,153.94,157.95,161.93,165.88,169.79,173.67,166.361140558156,0.0394430147796559,2.18349049086931,147.62,152.56,157.32,161.92,166.36,170.67,174.85,178.92,182.88
174,14.5,158.583128311977,0.036799173856292,1.40515770868211,142.69,146.73,150.72,154.67,158.58,162.45,166.29,170.09,173.85,168.242719866167,0.0382064679458959,2.27651498054133,149.83,154.7,159.38,163.89,168.24,172.46,176.55,180.52,184.39
180,15,159.080172951467,0.0359352168213665,1.39986257370969,143.53,147.48,151.38,155.25,159.08,162.87,166.63,170.36,174.05,169.658542658357,0.0372821784323151,2.31924549321371,151.53,156.32,160.93,165.37,169.66,173.81,177.83,181.74,185.54
186,15.5,159.470368008737,0.0353179707712794,1.35421291133824,144.19,148.06,151.9,155.7,159.47,163.21,166.92,170.6,174.25,170.706428830547,0.0366151383879021,2.32135904325402,152.81,157.54,162.09,166.47,170.71,174.81,178.79,182.65,186.41
192,16,159.771447976093,0.0348745446918523,1.27490439525128,144.71,148.52,152.29,156.04,159.77,163.47,167.15,170.81,174.45,171.465288825799,0.0361289776829181,2.29007617481184,153.78,158.44,162.93,167.27,171.47,175.53,179.48,183.32,187.06
198,16.5,159.987688915161,0.0345582482301876,1.15636519280199,145.13,148.87,152.59,156.3,159.99,163.67,167.33,170.99,174.63,171.978637771617,0.035775114766798,2.21956262000734,154.5,159.09,163.52,167.82,171.98,176.02,179.96,183.79,187.52
204,17,160.124789117507,0.0343307990507942,0.991990973106633,145.47,149.13,152.8,156.46,160.12,163.79,167.46,171.12,174.79,172.292564496147,0.0355138007398557,2.10295161272374,155.02,159.54,163.91,168.16,172.29,176.32,180.25,184.08,187.83
210,17.5,160.184905019164,0.0341782202338648,0.776033640109562,145.74,149.32,152.92,156.54,160.18,163.84,167.52,171.22,174.93,172.458177234657,0.0353301006880104,1.93501992737146,155.42,159.84,164.15,168.35,172.46,176.48,180.41,184.27,188.05
216,18,160.156849154206,0.0340925235067333,0.508576474357372,145.92,149.42,152.96,156.54,160.16,163.82,167.52,171.26,175.04,172.525279108244,0.0352158768015234,1.71532597403102,155.73,160.05,164.28,168.44,172.53,176.54,180.5,184.39,188.22
